SKU (Unique ID),Product Name,Price,Description,Image Url
TRUV-ReNU,TruVision Health Renu Detox 30 Capsules,27,,http://truvisionnow.com/wp-content/uploads/2016/10/website-id.png
TRUV-Control-30Day-Preferred,TruVision 30 Day Combo Pack Preferred Customer,88,"Lowest Retail Price 30 Day Supply
Auto-Ship (Cancelled or Modified at any time)",http://truvisionnow.com/wp-content/uploads/2016/10/website-id.png
TRUV-Control-30Day-Wholesale,TruVision 30 Day Combo Pack Wholesale,80,"20% Off Retail
Wholesale Enrollment ($35 One-Time)
No Auto-Ship (Can be added at your leisure)
Earn from referrals (Free Website Included)",http://truvisionnow.com/wp-content/uploads/2016/10/website-id.png
TRUV-Control-30Day-Retail,TruVision 30 Day Combo Retail,100,"Full Retail
No Autoship",http://truvisionnow.com/wp-content/uploads/2016/10/cropped-trucontrol30day.jpg
TRUV-Control-7Day,TruVision Weight Loss 7 Day Sample Pack,25,"Each sample pack includes a one-week supply of both truCONTROL and truFIX.
The combined regimen lowers blood sugar and cholesterol, benefits healthy liver function all while helping you lose extra pounds. Improving your general health has never been easier.",http://truvisionnow.com/wp-content/uploads/2017/06/trucontrol-sample.jpg
TRUV-Wholesale-Enrollment,TruVision Wholesale Enrollment,35,"20% Off Retail
Earn Referrals (free website included)
Auto-ship Included (cancel or modify at any time)",http://truvisionnow.com/wp-content/uploads/2016/10/website-id.png
TRUV-Wholesale-Allin,TruVision Wholesale All In,119,By purchasing this pack you also receive a TryNow Website to sell our 7 & 14 day sample packs that the company ships out and you are paid out weekly along with the opportunity to earn monthly commissions on your customers orders.  Get your product at the most discounted rate available at wholesale pricing (20% off retail). For more information email us at [email],http://truvisionnow.com/wp-content/uploads/bb-plugin/cache/all-in-no-button-portrait.png